,0
140,-0.0518157149823642
141,0.0690678622389724
142,0.015380857700121401
143,-0.04050101723001473
144,0.09161387712405891
145,-0.07629559724508772
146,-0.03076055767240257
147,-0.08585307681618567
148,0.008929201377508734
149,-0.03069634008744453
150,-9.63699822119002e-05
151,0.013925505774467275
152,0.009951292542718215
153,-0.0267625239380619
154,-0.0624043510959534
155,0.09347711561464411
156,-0.05809970781165134
157,-0.04684677544182921
158,-0.058248087630733546
159,-0.03637994247637049
160,0.03696978657853296
161,0.10792343990576295
162,0.1301027366093156
163,-0.026323198582623025
164,0.06939489008956358
165,-0.05855982967018144
166,-0.008245508585839405
167,-0.0899199570421479
168,0.06480593103454585
169,-0.046597210505640946
170,-0.0015598492148779799
171,0.10211642004897943
172,-0.13496922364160244
173,0.004908371983719094
174,-0.05108931271813644
175,0.0035533197965462006
176,-0.04993509362880492
177,-0.03714931648820212
178,-0.06739895594242237
179,0.1283616060515777
180,-0.0006231540100779063
181,0.09969648551113361
182,0.02256753265389755
183,-0.025680569046894464
184,0.09232842025225539
185,-0.0037305372631649372
186,-0.055364993226500916
187,-0.04750603265857857
188,-0.031608877117258544
189,0.046840268936351605
190,0.11521031908242035
191,0.06516568047286234
192,0.01610017392811052
193,-0.0183903931093626
194,0.059449891763294196
195,0.12636245296908843
196,0.025343232004537714
197,-0.07764024436699857
198,-0.050970049244843614
199,-0.1294155274411044
200,-0.04537646338159864
201,-0.03242778647636641
202,-0.009097739838963597
203,-0.07506770859241682
204,-0.060630347188473425
205,0.015101797392330144
206,0.007939451036369068
207,0.023714093663399594
208,0.06085166842438893
209,-0.108926036146822
210,-0.10778002340685923
211,0.029184231906485662
212,0.011483379235883152
213,-0.03817944916756403
214,0.005235957816658221
215,0.08271654903675518
216,-0.013755325783385073
217,0.029418193966674423
218,0.03306369958524234
219,0.02870758199564595
220,0.01526244958007544
221,-0.0878934919285776
222,0.05530700397509066
223,0.007357755576127321
224,0.08140800329965314
225,-0.12216153583836788
226,0.06964156131659908
227,0.04976450287521712
228,0.07261050335109805
229,0.14146086027460425
230,-0.02696348039963354
231,-0.011780793939202732
232,-0.025171612932742796
233,0.04056306529180029
234,0.003119736045637152
235,0.02873316914951068
236,0.09522301305944787
237,-0.02609968713296895
238,0.07325197684515371
239,-0.037589663893492546
240,-0.01099392770913665
241,-0.03966826186777881
242,0.014145924865724727
243,0.022911711242810717
244,-0.01838497273395793
245,0.003521525216952752
246,0.054374510891448666
247,0.01453475775777223
248,0.004306286628425563
249,-0.042878599945472794
250,-0.020566256109844156
251,-0.007702254685687411
252,0.025629150556026138
253,-0.014193115270957169
254,-0.04740973488090689
255,0.04852913684417247
256,-0.11832276382396399
257,0.05991257594488156
258,-0.005116620455418657
259,0.0710716161862754
260,0.04174372137425681
261,0.0888985783442687
262,0.009485147515841936
263,0.027354242151978975
264,0.05445882419289878
265,0.06915859771039042
266,-0.05759683910709572
267,-0.04512198855972359
268,0.015499004599743156
269,-0.13332392201826293
270,0.07533125648519841
271,-0.03158810526916351
272,0.015379725563839779
273,-0.15967222145268553
274,0.05346579141367877
275,0.003090131709280052
276,0.026911765666009634
277,-0.011784249212659288
278,-0.010471339064101649
279,0.030087668653450052
280,0.07513806695567747
281,-0.060534644053154806
282,-0.041088439897114325
283,0.015045627123921452
284,0.07794525614638918
285,0.06754005096850027
286,-0.08003973877035148
287,-0.004562842071080389
288,-0.11185414839782601
289,0.057137080015661305
290,0.02057063822533939
291,-0.02768041818824609
292,0.04959786730325062
293,-0.00125872092883647
294,-0.04578444318883251
295,-0.014699274691722343
296,0.049467755089478586
297,0.027043062296426335
298,-0.08337296851095395
299,-0.012192871015082847
300,0.05894941307237274
301,-0.0631126766280702
302,0.059063637077744584
303,0.0005563760350232817
304,-0.04350449367856633
305,-0.0907572355185132
306,-0.07159874162992771
307,0.04465514067192584
308,-0.046742870982342824
309,-0.015657416703682606
310,-0.056915464590332074
311,0.058950700100632865
312,-0.015792115436464294
313,0.04836304168770924
314,-0.07911933596721753
315,-0.000845357832764499
316,-0.06798030224948381
317,-0.029680561855323157
318,-0.024795653786408085
319,0.008793598643619336
320,-0.09522629413527943
321,-0.07059174089068636
322,0.0776004841674085
323,0.05921460215068401
324,-0.015708101938504297
325,0.0726196943339234
326,0.03155867834952931
327,-0.04074517770671665
328,-0.2454589219502687
329,-0.007659627706814189
330,0.02866171587441216
331,-0.009475474297982145
332,0.052452239813263635
333,0.1106343626678969
334,0.06806169091787974
335,0.023005105398656474
336,0.046271091388425424
337,-0.1382904046917725
338,-0.09522750365003164
339,0.06606888337239204
340,0.07795314248691505
341,0.004069703323126253
342,0.10973305864217642
343,-0.046414427292924484
344,-0.1113494231324525
345,-0.05876412535638989
346,0.015962961764571897
347,0.022585606827706665
348,0.028356522806942362
349,-0.06176549293600815
350,-0.013725861679068054
351,0.04744803521758662
352,0.04465724091079873
353,-0.15658839853222217
354,-0.07913024950695771
355,-0.047514480869232115
356,-0.0011777208947868374
357,-0.009805345453248552
358,-0.09216967052516686
359,-0.1514875453711636
360,0.04789759330349185
361,0.048837560125578966
362,-0.08459799063896038
363,-0.023877894953452883
364,0.07436535524257279
365,0.024020512870619157
366,0.021830052582091808
367,0.008987593864961691
368,0.0719424938706393
369,0.03192551037577806
370,0.04949224319290727
371,-0.0013901956584922372
372,0.009915818283712496
373,-0.023911394383702603
374,0.014587453917442398
375,0.017779782266570742
376,0.034698122481843736
377,-0.017144744791021828
378,-0.018360253822562973
379,-0.012109263459043361
380,-0.04638249530171562
381,0.03392924268689509
382,-0.020457196635734677
383,0.07527825022619307
384,-0.0016704609460483143
385,0.04117648436849917
386,-0.0066600101367518755
387,-0.054229309807810544
388,-0.008019764170858742
389,0.11535566454047481
390,-0.03490920441318094
391,0.023423106661198213
392,0.09017122603426037
393,-0.05197451323852475
394,-0.1310783617435858
395,0.003619273374662989
396,-0.02228164248591994
397,-0.052266672820696754
398,0.15290572021813362
399,-0.02722818930430257
400,-0.05823010139060976
401,-0.11267072057040346
402,-0.10699909742427238
403,0.08280432328925767
404,-0.0004406962112051073
405,0.04068470902028393
406,-0.008539148222149557
407,-0.05125136381448098
408,-0.02156844501177011
409,0.005557989067884615
410,-0.11993299776653812
411,-0.08849726255450438
412,-0.005476712566553998
413,-0.003204430069182235
414,0.05923742052459943
415,0.14230285723618183
416,-0.08771396800288868
417,-0.025511107864482296
418,-0.06311781041720105
419,0.06383740739379064
420,-0.026804600036496897
421,-0.039907592814887614
422,-0.03879928762816759
423,-0.005001315098547414
424,0.012563225606569669
425,-0.035492615694872984
426,-0.04652217521029683
427,-0.0188357158100781
428,-0.05286275057677615
429,0.0007805800875252581
430,0.10007492970370785
431,-0.09162535730136229
432,0.0265452806866226
433,-0.03745170384709119
434,-0.0022185529730055775
435,0.06703617790631132
436,0.049939980448540575
437,-0.03336090833477878
438,-0.09201039669283576
439,0.002478775542502514
440,0.0638699213917465
441,0.11038931056746351
442,-0.022617623270383136
443,-0.03810518185824754
444,0.04079805485969454
445,0.003864582403712131
446,-0.047749971311135134
447,-0.09310058646688435
448,0.10249232484996687
449,0.04084388742303448
450,-0.07762690107773297
451,0.03918200188015437
452,-0.041641158740729725
453,-0.08613690468063594
454,-0.051224190720212726
455,-0.016883507862835805
456,-0.10563976060763293
457,0.022778284561856873
458,-0.037030508606671196
459,-0.056814418229385606
460,-0.039342867709239594
461,-0.026574500337015583
462,-0.022113984033452216
463,-0.08175636448864544
464,-0.05717742758085738
465,-0.059958299418256325
466,-0.11740074202147442
467,0.0041082968955337635
468,0.031064706167199543
469,0.12422552140896337
470,0.09183992411658375
471,-0.0034945502423683363
472,0.003693496085678281
473,0.03163907032094479
474,-0.022027917132804352
475,-0.07990695132546648
476,-0.022673583947972843
477,0.013238763078211696
478,0.05016864359360985
479,-0.05788625783402557
480,-0.04980298021266086
481,0.06262699183337839
482,0.033757033186436906
483,0.05063972818114369
484,0.033755155551594834
485,-0.0013056547350785478
486,0.017155888890502964
487,-0.055984472351828164
488,0.03029576047106343
489,-0.05883769746724927
490,0.00598273266012554
491,-0.09770013280146436
492,-0.022422552407453472
493,9.498703324144838e-05
494,0.032223936364121304
495,0.033975967393200975
496,-0.08861306174465854
497,0.006726702001726058
498,0.04106638081132338
499,-0.06580975449071261
500,-0.024343032276070247
501,-0.004039470230375859
502,0.10185451826710602
503,0.003655345982499938
504,-0.06154887748966447
505,-0.07119767609108464
506,0.008251906590799636
507,0.012081745740373788
508,-0.1670615208276887
509,-0.035307602909360525
510,0.008198610250858511
511,0.11317044288227815
512,0.05604952369700694
513,-0.018834510535230515
514,-0.03616319560556584
515,0.06342671208385162
516,0.13029947680187046
517,0.03446665832176017
518,-0.03433850810941665
519,-0.06010465977255761
520,-0.03079134202173933
521,-0.10043168147334396
522,-0.07737030805375267
523,-0.044237273310004294
524,0.007768825167650604
525,-0.03114945510304969
526,0.07768804321752507
527,-0.06902761893589315
528,0.0020253888331215244
529,-0.11698684635166495
530,0.06557244339244939
531,0.0006727068993376369
532,0.012920006981036472
533,0.05268463423314942
534,0.0224446193527828
535,0.003783089415446878
536,-0.015462582598139537
537,-0.19682562677463675
538,-0.01206145958985513
539,-0.001005004174817691
540,-0.026479306750976657
541,-0.08144663557579683
542,0.008979948222437173
543,-0.11478813157959464
544,0.0030003934879236564
545,-0.03357295395453551
546,-0.05816845099623057
547,0.0045781473854790665
548,-0.03009619365252941
549,0.010997503943611637
550,0.030839168398570982
551,0.011727181585444356
552,-0.03513064336886094
553,0.0017053760857706746
554,0.08809248363547305
555,0.023741309926717188
556,0.07730721921618518
557,0.09147476727822255
558,0.013800887571014378
559,-0.025944727199375295
560,0.008818777743435322
561,0.08403819474969734
562,0.0010532586837840078
563,0.02542447905590614
564,0.0764864533448963
565,-0.010721769941441403
566,0.02948022379781412
567,-0.005378866146260722
568,-0.045983892851040306
569,-0.022834947475968256
570,0.0415173862593901
571,0.06051796683575758
572,-0.02378878587051801
573,0.05165660625816768
574,0.03606684734153116
575,0.032880962757412084
576,-0.00511957613713601
577,-0.09549683649702224
578,0.07304741084568667
579,-0.006503863630970401
580,0.1502410664014163
581,0.04017964454916832
582,0.058862748139549295
583,-0.08668845279625502
584,0.0032592737665823606
585,-0.043762494565215054
586,-0.02692090376784236
587,0.17636908900349785
588,0.026466213296977185
589,-0.015645793382485305
590,0.041743104234089154
591,0.0459249934416319
592,0.02695253723995425
593,0.021397032350705128
594,-0.013371854358841537
595,0.11457404193137866
596,0.06535423672228666
597,-0.0817286633277005
598,-0.0862209681951617
599,0.15765675226299947
600,-0.06734291058077028
601,0.10019740654891388
602,0.10623598056390562
603,0.1358701241533997
604,0.03198419002616408
605,-0.09230016270852792
606,0.001888945854950981
607,0.06570642007490743
608,0.0042955727963222825
609,0.023280341367552068
610,-0.05951636010543039
611,0.02472204945391798
612,-0.03252011480754865
613,0.035682316472948235
614,-0.01731443744313248
615,0.00022010920068059412
616,0.07192097474789608
617,-0.013133221134342352
618,0.06922181730437063
619,0.11365866615216788
620,-0.012844080561413715
621,-0.06510349047023088
622,0.12420687622695023
623,0.06890116193268492
624,-0.07459073562396881
625,0.03728381167960343
626,0.007792509784165025
627,-0.12843345189077887
628,-0.0009297347356948402
629,0.053807102917689184
630,-0.050423641220265596
631,-0.018866972101598337
632,-0.1039217435538462
633,-0.039773128934464615
634,-0.1059527181153393
635,-0.08950913600350327
636,-0.030019639007141503
637,0.051519321685111585
638,0.026679513766318646
639,-0.02662158171222709
640,0.08850527850344372
641,0.04654595637365825
642,0.04404603460262385
643,-0.06093278230900404
644,-0.03568370026229792
645,0.07171818239450783
646,0.0700578589088053
647,0.016555830337965618
648,-0.12548650540870318
649,-0.03146969835730029
650,-0.008727086312436063
651,0.021401834496976205
652,0.03784128079355706
653,-0.025818810471850386
654,-0.01975410468043996
655,-0.017906120722645098
656,-0.027845756249503556
657,-0.03461671800786293
658,-0.09378656472617329
659,-0.15349042224477338
660,-0.003920517697894563
661,0.04109604989230494
662,-0.045834196176802115
663,-0.021974680617861155
664,0.07909543236833232
665,-0.03098618529332329
666,-0.028389921734983697
667,-0.025039946081414338
668,0.05270540486355178
669,0.037019914272546355
670,0.043028538895238534
671,-0.0232118879933395
672,0.004540489196372764
673,0.05789177710115324
674,-0.05760722364380267
675,-0.0792044273183114
676,-0.05772168986120701
677,0.010020649220893234
678,0.12414933307553591
679,0.03963690840577185
680,0.09065804245062409
681,0.059987435323323374
682,0.019415194715472303
683,-0.05329678428713744
684,0.1280660113212438
685,-0.019827186855249295
686,-0.015160990916403664
687,-0.08019612135078723
688,0.040462170690458606
689,-0.04019151581099126
690,0.001518353230056317
691,0.07128722635633919
692,-0.02035738177781302
693,-0.1265110241943497
694,0.06107151068330984
695,0.014692318226451291
696,0.005891618454532397
697,-0.13785954622348962
698,-0.02159346888932147
699,-0.11955973271986264
700,-0.047750340352241225
701,0.11505903527684866
702,-0.008010605535506539
703,0.010387310662969895
704,0.0669174992347252
705,-0.05836948745673497
706,-0.0005073590666876339
707,-0.0901026076062793
708,0.006615487844645125
709,-0.11438253848368328
710,-0.042368558107310605
711,0.06221108047936414
712,0.11700056731111182
713,0.1272246651535669
714,0.008879989590605188
715,-0.017988733859682932
716,0.09025565290243868
717,-0.0012389227615900308
718,-0.006487793283377652
719,0.14076096860524187
720,-0.022222115296416406
721,-0.028556842177623467
722,0.03158916360287622
723,0.04514185546559593
724,-0.007390857324461367
725,0.10275890022776711
726,0.027575302881719332
727,-0.004275720857555208
728,0.020965514266086144
729,0.05592583333773654
730,-0.0054156362456288356
731,-0.06970028738566701
732,0.018131883212844535
733,0.016944004771119004
734,0.05083959823101614
735,0.03027870971383615
736,0.0429027108768643
737,0.09730149696853399
738,0.005337427216002953
739,0.0669556132120373
740,0.025741488096320105
741,0.08552017892272955
742,0.01592035944137664
743,-0.053508677336536276
744,-0.019925415343698086
745,-0.01017839193224892
746,0.002316606615337221
747,0.11072943580729987
748,0.01845651715205779
749,-0.010025355920751794
750,0.03884098067874487
751,0.08792083858454516
752,-0.03514665510456236
753,0.12948098661587576
754,0.008429899562839387
755,0.06171127451658058
756,-0.1281358483951891
757,-0.050312202170121605
758,-0.06308744222784571
759,0.15401642803417803
760,0.03364677781417755
761,0.022770216059742283
762,-0.007970201520289709
763,0.09249032404401192
764,-0.1345975430827643
765,-0.1105703782517838
766,-0.03329169825983715
767,-0.037562678638479556
768,-0.04100080929307995
769,0.0037237807444190528
770,-0.03226941906347674
771,0.005744403975325755
772,-0.029759997270850626
773,0.06324536765115135
774,-0.03912343901665464
775,0.025243890450311387
776,-0.03777116789064713
777,-0.021076310693774688
778,0.0062567098023288805
779,-0.04547889033725453
780,0.006286249211683758
781,0.052511620841663206
782,-0.015414025146602442
783,0.020831084146010363
784,-0.07677554797642747
785,0.05669976537103135
786,0.04545521344446284
787,0.004974074402605064
788,0.008325743476939632
789,0.043078531540966906
790,0.04530646732716227
791,0.07027545342567985
792,-0.0004130638613612453
793,0.007551924028867858
794,0.04202851255032082
795,0.02280325508504774
796,0.00686928177098628
797,-0.08318097658352913
798,-0.07971676841526756
799,0.027480732444045603
800,-0.026177865711355733
801,0.0785177530625434
802,-0.06577110192947766
803,-0.09132725914401368
804,-0.01810590320168014
805,-0.02794316224172465
806,-0.06548551969686876
807,0.03546533682766495
808,-0.0694236099350375
809,-0.02846604928807816
810,-0.10173009080305756
811,0.04661254795694256
812,-0.10829456594169531
813,0.02355598927233111
814,0.11834652952228011
815,0.008027836027717991
816,0.04999132020033989
817,0.08696147197457907
818,0.009290335863230848
819,-0.09702222466200645
820,-0.08011013073588905
821,0.030832898076081385
822,-0.06889912272105088
823,-0.06920563881098409
824,-0.07116749417008691
825,-0.04336117408542587
826,-0.009233317249712287
827,0.043343188151435244
828,0.0052528498345609
829,-0.03265254487291134
830,0.014793551145538986
831,-0.06961665804195111
832,-0.18769276017588052
833,0.05620509748859248
834,-0.09221440012477418
835,0.12241802413422721
836,0.08803733921348206
837,-0.0692255971315126
838,0.05949225283862371
839,0.03407022846394888
840,0.04938997606524991
841,-0.11271345499749513
842,-0.07694310490296725
843,0.04999363295419953
844,-0.17560001145077658
845,0.016579539561287264
846,-0.08073027531680649
847,0.0345555148353291
848,0.13731378168131103
849,-0.09698115677674753
850,0.020819597991548297
851,0.0335196093715782
852,0.06149987158073618
853,0.04893383914108861
854,0.0067618764335411205
855,-0.026545379367950015
856,0.11471084055949242
857,0.15777711690808774
858,-0.05584445065133391
859,0.00930473970316961
860,-0.04319542316886004
861,0.11224408425918464
862,0.06439780005219518
863,0.02429526784128002
864,0.035202456516285376
865,-0.0036543124258605203
866,-0.07579715354146462
867,-0.030359043038998605
868,-0.05232472663430977
869,0.132320348548505
870,-0.07895728800842024
871,-0.015670440668656298
872,-0.14134280373176547
873,-0.018956210502621685
874,0.041258509259784595
875,-0.029625317647792283
876,-0.1224266216328405
877,-0.14314405894960167
878,0.06307574789815355
879,-0.050653015836560775
880,0.08514110203456036
881,0.03297559462933432
882,-0.05362925302297118
883,-0.11115424257614152
884,-0.01128394662285992
885,-0.08464640008241385
886,-0.061868360019875154
887,0.009099381685698814
888,-0.035400255165981706
889,-0.07330326592716513
890,0.03800217870946862
891,-0.039124333550042516
892,0.0065534694536853975
893,-0.015060997212913757
894,-0.038221542849359975
895,-0.04689163663927731
896,-0.12883853001872864
897,0.0461882623473474
898,-0.010036197266533287
899,-0.02549054584357991
900,0.07075677893832437
901,0.031235603018314954
902,-0.07769069764058001
903,0.02820086990328318
904,0.08419163068908075
905,-0.03298627477734409
906,0.029453762017572122
907,-0.044044300064333824
908,-0.018801281605764896
909,0.03857955279326831
910,-0.0032863378206639945
911,0.11399949513797936
912,0.01365372464268917
913,0.13118137619814635
914,0.10669467268246914
915,0.02861517809545315
916,0.03795479789553294
917,0.003699713723030316
918,-0.028893066466257056
919,-0.1346144020148789
920,0.10051670711252178
921,0.0602318638863417
922,-0.04170150670544269
923,0.016706085218663458
924,-0.028582244569470998
925,-0.04570723417914193
926,-0.13670406161883852
927,0.04216374696146757
928,-0.010383964246763095
929,-0.012766394013220151
930,0.0614497121680987
931,0.03309819398723557
932,0.01721756946715158
933,-0.063210779995472
934,-0.062368712313942254
935,-0.07670209371628683
936,-0.005741573685359763
937,0.07033188787187135
938,-0.08660317490022214
939,-0.03682237966478101
940,0.013972192427295155
941,0.07874667510764767
942,-0.02166230611750792
943,0.027311823061348394
944,0.020779066258577717
945,-0.08167040718101913
946,-0.01998998049892616
947,0.16560753487645338
948,0.08353724124585515
949,0.09536270154770121
950,0.08362562679969256
951,0.030835021873657182
952,0.07842949545597154
953,0.020740766787688204
954,-0.08605421043844672
955,0.15504013116566479
956,0.05588751334717654
957,0.1342101204517526
958,0.08890665484588166
959,0.04272600298909251
960,0.021340917901263516
961,-0.10731560092868359
962,-0.026208090155771743
963,-0.05442090542883072
964,0.06737079187719328
965,0.05133706683719807
966,0.07897944045667588
967,-0.06822872428819543
968,0.021309586965122647
969,-0.013967706719731831
970,-0.02222758450570044
971,-0.050448487081742766
972,-0.05575424678081418
973,0.01839924378393126
974,0.12247444295179047
975,0.03737344501023797
976,-0.055205735730819404
977,0.0038382225765274313
978,0.15064706321460122
979,0.05916164616674896
980,-0.062290278339081746
981,0.040032936829658465
982,-0.07956135166785128
983,-0.10207077412986973
984,0.018320818987238915
985,0.07547684130286929
986,0.021439622290906443
987,0.10326324567853919
988,-0.09478775168740036
989,0.05372581309250897
990,-0.047778112940468354
991,-0.0206342918872841
992,-0.02349773625713833
993,-0.06022761191689516
994,-0.0004012226139281554
995,-0.0025904108166237157
996,0.060820327188764234
997,-0.039721523673658506
998,0.07618454846478423
999,0.04615216819040821
1000,-0.06093468607707953
1001,0.02824732073856039
1002,-0.05455045962531462
1003,0.003976315814289997
1004,-0.05339926899676834
1005,-0.010242575047839878
1006,0.01474185034295805
1007,0.05594931552831109
1008,-0.026301858227412708
1009,-0.04693145737092469
1010,0.0460840300587742
1011,0.04287955120047197
1012,0.008599268754247814
1013,0.09701395352692645
1014,-0.07884984533199499
1015,0.005946652769720666
1016,0.04875110680146781
1017,-0.03691930767673107
1018,-0.020138254192865
1019,-0.0802529163429238
1020,-0.06200398015193842
1021,0.06469609444270871
1022,0.00551117714821237
1023,0.08244744595160926
1024,0.05722724742363643
1025,0.05394161254605043
1026,0.07960602919674087
1027,0.03866394805426599
1028,0.008541606098857362
1029,-0.0876252575774466
1030,-0.052054695074619024
1031,0.05699168198052768
1032,-0.01621657689612021
1033,-0.0036686342487377934
1034,0.012417311225188509
1035,-0.15320030250482336
1036,-0.11731539835620654
1037,0.006022359997702667
1038,0.05491393508661397
1039,0.026375897744912703
1040,0.019638829917681306
1041,-0.01698710673076968
1042,-0.026973681673508415
1043,0.04569179770396283
1044,-0.0742431462462676
1045,-0.0442346181566873
1046,0.04031384747049631
1047,-0.08253232793693552
1048,-0.026640469181947537
1049,-0.0279168181824213
1050,0.053254766304933567
1051,-0.056782146172308166
1052,0.013240727302672471
1053,0.09191712320648952
1054,0.12863060938377063
1055,0.10113421766575148
1056,-0.08511170019034803
1057,0.030795966899270926
1058,-0.12611785287735164
1059,0.09988025298298979
1060,-0.15939201677235013
1061,-0.020659514212411516
1062,0.07808405804867216
1063,-0.05549360525862063
1064,0.01590900919467464
1065,-0.08643827864721608
1066,0.08661410795174553
1067,-0.01438940638345194
1068,0.09518261516933099
1069,-0.012582322069804093
1070,-0.03538973373763721
1071,0.08379824877822986
1072,-0.07749410905136472
1073,0.0600816358400146
1074,-0.04934698424472863
1075,0.03054257551285476
1076,-0.05105446416078008
1077,-0.005277832113722319
1078,-0.017936203049176883
1079,0.030682559817960392
1080,-0.06077192859422798
1081,0.03755366037727515
1082,0.0005226027524958993
1083,-0.0515349667993904
1084,-0.010325197213320482
1085,-0.01016821471123185
1086,0.10044425543477209
1087,-0.06356008149200267
1088,0.036643161759231366
1089,0.03143040910440049
1090,-0.01451466928441777
1091,0.1261794789962514
1092,-0.13957380064732988
1093,-0.14137986188125318
1094,-0.005391746349834983
1095,0.13261924315266996
1096,0.04039171888071246
1097,0.04271467487821381
1098,0.05622669476148189
1099,0.07132252583659965
1100,-0.09061150165743427
1101,-0.027603220258884207
1102,-0.01938386018539696
1103,0.0520872694315107
1104,0.029736905832468997
1105,-0.04227022385256098
1106,-0.0931514009845586
1107,-0.01563689935007246
1108,-0.016150851754263496
1109,-0.04051178116929012
1110,0.0480493245930502
1111,0.012079890192458434
1112,0.03170239221141715
1113,0.05944948955036364
1114,0.016415304014086158
1115,0.12254545663000493
1116,-0.11899231078534235
1117,-0.03696057767868096
1118,0.11276269487441838
1119,0.08752343665443767
1120,-0.02162722013717779
1121,0.03243762377143118
1122,-0.007266388370112247
1123,-0.06910522550533285
1124,-0.04074252873983506
1125,0.046027020656548435
1126,-0.032983468442824446
1127,0.020242476541249242
1128,-0.09612836446638363
1129,0.03450466981737243
1130,0.11116840513230201
1131,-0.05241155700600306
1132,-0.0009976750935526285
1133,-0.06257395676734728
1134,-0.00276986124725075
1135,-0.04931556289905313
1136,0.04260982450778462
1137,-0.10101461865930944
1138,0.03126601180287254
1139,-0.027951830115009874
1140,0.030438000635776084
1141,-0.008407360342622777
1142,-0.06257922594920859
1143,0.013130468753711069
1144,-0.10761733814417022
1145,0.020001148121361688
1146,-0.016223714918686318
1147,0.025416174357398638
1148,-0.03378403384623885
1149,0.01311655509400142
1150,-0.009727656407175192
1151,0.08225054424054341
1152,-0.11192783513522801
1153,-0.024512913874106083
1154,0.017742853576092513
1155,0.042532026896923814
1156,-0.07998807668478539
1157,0.004593035795268183
1158,0.004226480485780438
1159,-0.09092417176854886
1160,-0.11409198355855017
1161,-0.1014542356896959
1162,-0.000299623155130172
1163,-0.008431575695675207
1164,0.02526170098396604
1165,0.006506150195676522
1166,-0.0529097868253274
1167,0.05905113583422104
1168,0.06476819706849823
1169,-0.004322588142062371
1170,-0.07085030091535806
1171,0.07337187860691022
1172,-0.14016774872167628
1173,-0.022167778112828815
1174,-0.036138317750973925
1175,-0.05401606851929522
1176,0.03408956916441831
1177,0.0026845676960277794
1178,-0.06646375925289295
1179,0.03697549411038358
1180,-0.08536901263348398
1181,0.03470636871875505
1182,-0.028669936674242776
1183,0.015200419457555068
1184,0.05741167201976133
1185,0.06536770764711491
1186,-0.065208425190198
1187,0.007891176842524885
1188,-0.03403454349779782
1189,0.028793661724054988
1190,-0.0445256933914749
1191,-0.017864576293375012
1192,0.03603578070411431
1193,0.028219974720833315
1194,0.031119518521232327
